{u'directions': [u'TO'],
 u'lastStop': u'Czerwone Maki',
 u'name': u'23',
 u'routeId': u'8-20',
 u'routeType': u'TRAM',
 u'stops': [{u'active': True,
             u'id': u'8-p029300T',
             u'lat': 50.017779177529164,
             u'lng': 19.89121913909912,
             u'minutesToStop': None,
             u'name': u'Czerwone Maki'},
            {u'active': True,
             u'id': u'8-p029201T',
             u'lat': 50.02002995449973,
             u'lng': 19.89736407995224,
             u'minutesToStop': 1,
             u'name': u'Chmieleniec'},
            {u'active': True,
             u'id': u'8-p029101T',
             u'lat': 50.02396769886196,
             u'lng': 19.901652932167053,
             u'minutesToStop': 3,
             u'name': u'Kampus UJ'},
            {u'active': True,
             u'id': u'8-p070601T',
             u'lat': 50.026216462758455,
             u'lng': 19.904257357120514,
             u'minutesToStop': 4,
             u'name': u'Ruczaj'},
            {u'active': True,
             u'id': u'8-p052701T',
             u'lat': 50.027586347782545,
             u'lng': 19.915069341659546,
             u'minutesToStop': 5,
             u'name': u'Norymberska'},
            {u'active': True,
             u'id': u'8-p052601T',
             u'lat': 50.031297764455836,
             u'lng': 19.920160174369812,
             u'minutesToStop': 7,
             u'name': u'Grota-Roweckiego'},
            {u'active': True,
             u'id': u'8-p052801T',
             u'lat': 50.0306705999755,
             u'lng': 19.924891591072083,
             u'minutesToStop': 9,
             u'name': u'Lipi\u0144skiego'},
            {u'active': True,
             u'id': u'8-p055101T',
             u'lat': 50.030484516631056,
             u'lng': 19.92846429347992,
             u'minutesToStop': 10,
             u'name': u'Borsucza'},
            {u'active': True,
             u'id': u'8-p055201T',
             u'lat': 50.03047934763898,
             u'lng': 19.931932389736176,
             u'minutesToStop': 11,
             u'name': u'Bro\u017cka N\u017b'},
            {u'active': True,
             u'id': u'8-p055301T',
             u'lat': 50.02943692286636,
             u'lng': 19.935985207557678,
             u'minutesToStop': 12,
             u'name': u'\u0141agiewniki'},
            {u'active': True,
             u'id': u'8-p055301T',
             u'lat': 50.02943692286636,
             u'lng': 19.935985207557678,
             u'minutesToStop': 12,
             u'name': u'\u0141agiewniki'},
            {u'active': True,
             u'id': u'8-p055901T',
             u'lat': 50.033653004079234,
             u'lng': 19.938637912273407,
             u'minutesToStop': 14,
             u'name': u'Rzemie\u015blnicza'},
            {u'active': True,
             u'id': u'8-p055800T',
             u'lat': 50.03590992854116,
             u'lng': 19.94039475917816,
             u'minutesToStop': 16,
             u'name': u'Rondo Matecznego'},
            {u'active': True,
             u'id': u'8-p055700T',
             u'lat': 50.04153110439607,
             u'lng': 19.943259358406067,
             u'minutesToStop': 17,
             u'name': u'Smolki'},
            {u'active': True,
             u'id': u'8-p055601T',
             u'lat': 50.04403139451208,
             u'lng': 19.947357773780823,
             u'minutesToStop': 19,
             u'name': u'Korona'},
            {u'active': True,
             u'id': u'8-p064101T',
             u'lat': 50.04509847833766,
             u'lng': 19.954760670661926,
             u'minutesToStop': 21,
             u'name': u'Limanowskiego'},
            {u'active': True,
             u'id': u'8-p064201T',
             u'lat': 50.04241306796341,
             u'lng': 19.960633367300034,
             u'minutesToStop': 23,
             u'name': u'Powsta\u0144c\xf3w Wielkopolskich'},
            {u'active': True,
             u'id': u'8-p064301T',
             u'lat': 50.0390901168416,
             u'lng': 19.964392483234406,
             u'minutesToStop': 24,
             u'name': u'Cmentarz Podg\xf3rski'},
            {u'active': True,
             u'id': u'8-p064401T',
             u'lat': 50.03339801663101,
             u'lng': 19.970254451036453,
             u'minutesToStop': 26,
             u'name': u'Dworcowa'},
            {u'active': True,
             u'id': u'8-p064501T',
             u'lat': 50.027096984536286,
             u'lng': 19.976654201745987,
             u'minutesToStop': 28,
             u'name': u'Kabel'},
            {u'active': True,
             u'id': u'8-p064601T',
             u'lat': 50.02361615843902,
             u'lng': 19.979265332221985,
             u'minutesToStop': 31,
             u'name': u'Bie\u017canowska'},
            {u'active': True,
             u'id': u'8-p064701T',
             u'lat': 50.01934060062641,
             u'lng': 19.988014698028564,
             u'minutesToStop': 32,
             u'name': u'Wlotowa'},
            {u'active': True,
             u'id': u'8-p064801T',
             u'lat': 50.017536170033594,
             u'lng': 19.99102681875229,
             u'minutesToStop': 33,
             u'name': u'Prokocim'},
            {u'active': True,
             u'id': u'8-p064901T',
             u'lat': 50.014366619293824,
             u'lng': 19.998915195465088,
             u'minutesToStop': 35,
             u'name': u'Prokocim Szpital'},
            {u'active': True,
             u'id': u'8-p065501T',
             u'lat': 50.01656240426396,
             u'lng': 20.007136166095734,
             u'minutesToStop': 37,
             u'name': u'Teligi'},
            {u'active': True,
             u'id': u'8-p065601T',
             u'lat': 50.01609361087391,
             u'lng': 20.01213848590851,
             u'minutesToStop': 38,
             u'name': u'Nowy Prokocim'},
            {u'active': True,
             u'id': u'8-p065701T',
             u'lat': 50.01609705790081,
             u'lng': 20.018924474716187,
             u'minutesToStop': 40,
             u'name': u'\u0106wikli\u0144skiej'},
            {u'active': True,
             u'id': u'8-p070201T',
             u'lat': 50.015712712876635,
             u'lng': 20.023151636123657,
             u'minutesToStop': 40,
             u'name': u'Nowy Bie\u017can\xf3w'}]}
